id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_gs_training_certificate_type,access_gs_training_certificate_type,model_gs_training_certificate_type,base.group_user,1,0,0,0
backoffice_gs_training_certificate_type,backoffice_gs_training_certificate_type,model_gs_training_certificate_type,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_training_certificate_type,manage_gs_training_certificate_type,model_gs_training_certificate_type,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_type,access_gs_course_type,model_gs_course_type,base.group_user,1,0,0,0
backoffice_gs_course_type,backoffice_gs_course_type,model_gs_course_type,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_course_type,manage_gs_course_type,model_gs_course_type,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_type_module,access_gs_course_type_module,model_gs_course_type_module,base.group_user,1,0,0,0
backoffice_gs_course_type_module,backoffice_gs_course_type_module,model_gs_course_type_module,gscudo-training.group_training_backoffice,1,0,0,0
manage_gs_course_type_module,manage_gs_course_type_module,model_gs_course_type_module,gscudo-training.group_training_manager,1,1,1,1

access_gs_course,access_gs_course,model_gs_course,base.group_user,1,0,0,0
backoffice_gs_course,backoffice_gs_course,model_gs_course,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course,manage_gs_course,model_gs_course,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_lesson,access_gs_course_lesson,model_gs_course_lesson,base.group_user,1,0,0,0
backoffice_gs_course_lesson,backoffice_gs_course_lesson,model_gs_course_lesson,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course_lesson,manage_gs_course_lesson,model_gs_course_lesson,gscudo-training.group_training_manager,1,1,1,1

access_gs_course_enrollment,access_gs_course_enrollment,model_gs_course_enrollment,base.group_user,1,0,0,0
backoffice_gs_course_enrollment,backoffice_gs_course_enrollment,model_gs_course_enrollment,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_course_enrollment,manage_gs_course_enrollment,model_gs_course_enrollment,gscudo-training.group_training_manager,1,1,1,1

access_gs_worker_certificate,access_gs_worker_certificate,model_gs_worker_certificate,base.group_user,1,0,0,0
backoffice_gs_worker_certificate,backoffice_gs_worker_certificate,model_gs_worker_certificate,gscudo-training.group_training_backoffice,1,1,1,1
manage_gs_worker_certificate,manage_gs_worker_certificate,model_gs_worker_certificate,gscudo-training.group_training_manager,1,1,1,1
