id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gs_partner_division,access_gs_partner_division,model_gs_partner_division,base.group_user,1,0,0,0
manage_gs_partner_division,manage_gs_partner_division,model_gs_partner_division,base.group_user,1,1,1,1
access_call_scheduler,access_call_scheduler,model_call_scheduler,base.group_user,1,1,1,1
access_gs_product_family,access_gs_product_family,model_gs_product_family,base.group_user,1,0,0,0 
manage_gs_product_family,manage_gs_product_family,model_gs_product_family,gscudo-oe.group_manager,1,1,1,1
access_gs_worker,access_gs_worker,model_gs_worker,base.group_user,1,0,0,0
manage_gs_worker,manage_gs_worker,model_gs_worker,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker,backoffice_gs_worker,model_gs_worker,gscudo-oe.group_manager,1,1,1,1
access_gs_worker_contract,access_gs_worker_contract,model_gs_worker_contract,base.group_user,1,0,0,0
manage_gs_worker_contract,manage_gs_worker_contract,model_gs_worker_contract,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker_contract,backoffice_gs_worker_contract,model_gs_worker_contract,gscudo-oe.group_manager,1,1,1,1
access_gs_worker_job,access_gs_worker_job,model_gs_worker_job,base.group_user,1,0,0,0
manage_gs_worker_job,manage_gs_worker_job,model_gs_worker_job,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker_job,backoffice_gs_worker_job,model_gs_worker_job,gscudo-oe.group_manager,1,1,1,1
access_gs_worker_job_type,access_gs_worker_job_type,model_gs_worker_job_type,base.group_user,1,0,0,0
manage_gs_worker_job_type,manage_gs_worker_job_type,model_gs_worker_job_type,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker_job_type,backoffice_gs_worker_job_type,model_gs_worker_job_type,gscudo-oe.group_manager,1,1,1,1
access_gs_worker_transfer_wizard,access_gs_worker_transfer_wizard,model_gs_worker_transfer_wizard,base.group_user,1,0,0,0
manage_gs_worker_transfer_wizard,manage_gs_worker_transfer_wizard,model_gs_worker_transfer_wizard,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker_transfer_wizard,backoffice_gs_worker_transfer_wizard,model_gs_worker_transfer_wizard,gscudo-oe.group_manager,1,1,1,1
access_gs_worker_mass_import_wizard,access_gs_worker_mass_import_wizard,model_gs_worker_mass_import_wizard,base.group_user,1,0,0,0
manage_gs_worker_mass_import_wizard,manage_gs_worker_mass_import_wizard,model_gs_worker_mass_import_wizard,gscudo-oe.group_manager,1,1,1,1
backoffice_gs_worker_mass_import_wizard,backoffice_gs_worker_mass_import_wizard,model_gs_worker_mass_import_wizard,gscudo-oe.group_manager,1,1,1,1
access_gs_message_wizard,access_gs_message_wizard,model_gs_message_wizard,base.group_user,1,0,1,0
