id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pcl_checktype,access_pcl_checktype,model_pcl_checktype,base.group_user,1,0,0,0
access_pcl_checktype_kpi,access_pcl_checktype_kpi,model_pcl_checktype_kpi,base.group_user,1,0,0,0
access_pcl_meeting,access_pcl_meeting,model_pcl_meeting,base.group_user,1,0,0,0
access_plc_meeting_check,access_pcl_meeting_check,model_pcl_meeting_check,base.group_user,1,0,0,0
access_pcl_meeting_checkkpi,access_pcl_meeting_checkkpi,model_pcl_meeting_checkkpi,base.group_user,1,0,0,0

backoffice_pcl_checktype,backoffice_pcl_checktype,model_pcl_checktype,group_pcl_user,1,1,1,1
backoffice_pcl_checktype_kpi,backoffice_pcl_checktype_kpi,model_pcl_checktype_kpi,group_pcl_user,1,1,1,1
backoffice_pcl_meeting,backoffice_pcl_meeting,model_pcl_meeting,group_pcl_user,1,1,1,1
backoffice_pcl_meeting_check,backoffice_pcl_meeting_check,model_pcl_meeting_check,group_pcl_user,1,1,1,1
backoffice_pcl_meeting_checkkpi,backoffice_pcl_meeting_checkkpi,model_pcl_meeting_checkkpi,group_pcl_user,1,1,1,1

manage_pcl_checktype,manage_pcl_checktype,model_pcl_checktype,group_pcl_manager,1,1,1,1
manage_pcl_checktype_kpi,manage_pcl_checktype_kpi,model_pcl_checktype_kpi,group_pcl_manager,1,1,1,1
manage_pcl_meeting,manage_pcl_meeting,model_pcl_meeting,group_pcl_manager,1,1,1,1
manage_pcl_meeting_check,manage_pcl_meeting_check,model_pcl_meeting_check,group_pcl_manager,1,1,1,1
manage_pcl_meeting_checkkpi,manage_pcl_meeting_checkkpi,model_pcl_meeting_checkkpi,group_pcl_manager,1,1,1,1
